2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
2026-06-04 13:35:49 | TicketSoporte | TK-302 | atender | Abierto -> En proceso
